TargetVariable,Variable1,Variable2,Variable3,Variable4,Variable5,Variable6,Variable7,Variable8,Variable9
1,2.037326256,14,1, 120.00 ,green,1.475479307,1,round,2
0,2.40951801,34,3, 7.90 ,blue,4.923530508,0,round,0
1,2.998427307,26,1, 78.85 ,green,2.069512074,0,triangle,0
0,2.000045657,22,1, 135.63 ,blue,0.604898194,0,square,0
0,2.017340104,36,3, 7.90 ,blue,3.707586257,0,triangle,0
0,2.542760437,15,3, 7.23 ,blue,3.860964528,1,square,1
0,2.061908608,36,2, 13.00 ,blue,7.397970013,0,round,0
1,2.003042824,42,2, 26.00 ,green,2.635819966,1,triangle,0
1,2.562150787,44,3, 7.93 ,blue,4.492608555,0,square,0
0,2.131091394,34,3, 8.05 ,blue,1.990845939,0,triangle,0
1,2.20715406,1,3, 11.13 ,green,7.474247712,1,round,1
0,2.816069552,16,3, 8.05 ,blue,4.470352283,0,triangle,0
0,2.148694944,24,3, 8.05 ,blue,4.287144657,0,triangle,0
1,2.034487635,1,2, 39.00 ,blue,5.698924732,2,round,1
1,2.838742218,36,1, 135.63 ,green,2.254267155,0,square,0
0,2.142487513,20,3, 9.83 ,green,11.05689341,1,square,0
1,2.3738025,44,1, 27.72 ,green,10.69139836,0,round,0
0,2.032029971,16,3, 9.22 ,blue,5.319014772,0,square,0
0,2.001601591,14.5,3, 14.45 ,green,10.08636861,1,round,0
1,2.032649177,9,3, 15.90 ,blue,11.95110511,1,square,1
0,2.000730051,18,1, 108.90 ,blue,11.79774501,1,round,0
1,2.778358331,26,3, 7.85 ,green,8.518321468,0,round,0
0,2.005774899,34,3, 25.47 ,green,11.53837843,3,triangle,1
0,2.027232566,46,1, 61.18 ,blue,9.211713865,1,triangle,0
1,2.07433544,14,3, 11.24 ,green,10.92946062,1,square,0
0,2.25170621,28,2, 13.50 ,blue,8.462796695,0,square,0
0,2.106855446,22,3, 8.05 ,blue,9.709312544,0,round,0
1,2.001148933,0.75,3, 19.26 ,green,2.326257829,2,round,1
0,2.528069621,49,3, -   ,blue,9.081820908,0,round,0
1,2.194316352,60,1, 75.25 ,green,5.062818795,1,square,0
1,2.209177088,34,1, 26.55 ,blue,4.311756809,0,round,0
0,2.257847584,21,3, 8.05 ,blue,11.60521966,0,triangle,0
1,2.532322157,34,3, 23.25 ,blue,2.416681929,2,round,0
0,2.977432084,28,3, 56.50 ,blue,7.049930139,0,square,0
0,2.27327106,28,3, 7.90 ,green,3.467361849,0,round,0
1,2.00459872,30,1, 86.50 ,green,0.184563453,0,square,0
1,2.140636783,34,3, 7.75 ,green,3.242773042,0,square,0
0,2.243658297,19,3, 14.50 ,blue,10.931454,0,square,0
1,2.024332577,19,2, 10.50 ,blue,11.22373192,0,round,0
1,2.235629353,35,1, 135.63 ,green,4.254086752,0,triangle,0
0,2.003548373,65,1, 61.98 ,blue,8.797269658,0,round,1
0,2.000886395,28,3, 7.85 ,blue,11.91828875,0,square,0
1,2.010601812,15,3, 8.03 ,green,9.369657114,0,triangle,0
0,2.000550042,24,2, 13.00 ,green,8.727301831,0,round,0
0,2.006186563,27,2, 13.00 ,blue,4.80833381,0,square,0
0,2.261925742,38,3, 8.66 ,blue,10.67330118,0,square,0
1,2.817963135,58,1, 153.46 ,green,7.951486885,0,square,1
0,2.000366187,32,3, 7.90 ,blue,8.525529199,0,triangle,0
1,2.047790429,34,3, 7.78 ,blue,0.441770954,0,round,0
0,2.000468498,38,3, 7.05 ,blue,10.04736559,0,square,0
0,2.140316808,34,3, 7.90 ,blue,11.32129925,0,triangle,0
0,2.000001066,35,2, 26.00 ,blue,1.228631786,0,square,0
0,2.846711156,29,3, 7.88 ,blue,3.49692556,0,triangle,0
0,2.337571542,47,1, 34.02 ,blue,0.828118775,0,triangle,0
0,2.818186631,37,2, 26.00 ,blue,10.03837608,1,square,0
1,2.435739176,42,1, 227.53 ,green,9.452272097,0,triangle,0
0,2.863465087,34,3, 7.90 ,blue,10.58307483,0,round,0
1,2.402365264,2,2, 26.00 ,blue,0.5415343,1,round,1
0,2.127625208,19,2, 10.50 ,blue,1.74204852,0,triangle,0
0,2.50884856,21,3, 7.25 ,blue,10.2031156,0,triangle,0
1,2.160059676,41,2, 19.50 ,green,0.464518071,0,square,1
0,2.254257863,34,3, 7.73 ,blue,1.14577438,0,square,0
0,2.704842089,21,3, 7.78 ,blue,5.926251211,0,round,0
0,2.022912196,44,2, 26.00 ,blue,6.636221208,1,triangle,0
0,2.900896452,18,3, 20.21 ,blue,1.173423793,1,triangle,1
0,2.141684198,51,3, 8.05 ,blue,5.077007949,0,round,0
1,2.952442622,48,1, 26.55 ,blue,6.276554152,0,triangle,0
1,2.002431083,34,2, 33.00 ,green,10.60544717,0,triangle,0
0,2.953538434,39,3, 7.93 ,blue,5.938924595,0,round,0
1,2.063644904,48,1, 39.60 ,green,7.969816267,1,square,0
0,2.185550952,34,3, 7.90 ,blue,4.347311417,0,round,0
0,2.009118746,23.5,3, 7.23 ,blue,3.904284177,0,square,0
1,2.188174472,28,1, 35.50 ,blue,1.16235228,0,round,0
0,2.630654463,33,3, 20.53 ,blue,0.945936584,1,round,1
1,2.070476544,28,1, 26.55 ,blue,1.454858611,0,square,0
1,2.582549441,38,1, 71.28 ,green,3.323913793,1,square,0
0,2.498774033,31,3, 18.00 ,green,11.65662288,1,square,0
1,2.036273468,24,2, 26.00 ,green,8.652211114,1,triangle,0
1,2.001938588,18,3, 8.05 ,blue,3.403788168,0,square,0
0,2.040578594,34,2, 21.00 ,blue,7.485664746,1,triangle,0
0,2.729550626,56,1, 30.70 ,blue,3.536507619,0,triangle,0
0,2.000276376,24,1, 79.20 ,blue,3.740704026,0,triangle,0
0,2.276632594,24,2, 10.50 ,blue,7.67405682,0,square,0
0,2.007040742,34,3, 7.75 ,blue,1.524673122,0,square,0
1,2.883465411,27,3, 7.93 ,green,10.14217397,0,round,0
0,2.017633884,34,3, 8.05 ,blue,5.031853105,0,round,0
0,2.017249027,34,3, 25.47 ,blue,10.05316286,3,square,1
1,2.897026524,29,3, 15.25 ,green,2.138967165,0,triangle,2
0,2.898023662,34,3, 14.45 ,green,4.923925069,1,triangle,0
1,2.384110101,23,1, 113.28 ,green,2.059781067,1,triangle,0
1,2.108590214,39,1, 110.88 ,green,2.859146913,1,triangle,1
1,2.138796186,24,2, 14.50 ,green,0.708034419,0,round,2
0,2.604259164,34,1, 52.00 ,blue,6.610715098,0,round,0
1,2.02766447,34,3, 7.75 ,green,11.94499658,0,square,0
0,2.827230859,34,2, -   ,blue,2.203319591,0,round,0
0,2.088079029,26,3, 8.05 ,blue,7.793872869,0,square,0
0,2.043455464,32,3, 7.93 ,blue,11.70205445,0,round,0
0,2.047708446,21,3, 34.38 ,green,4.835661193,2,square,2
1,2.001302619,34,3, 7.79 ,green,6.046396958,0,round,0
1,2.910112475,22,3, 7.25 ,green,0.349144534,0,round,0
0,2.218137578,19,1, 263.00 ,blue,7.394370812,3,round,2
0,2.032403265,22,3, 7.13 ,blue,7.789904158,0,square,0
0,2.744186419,51,3, 7.75 ,blue,1.38805138,0,round,0
0,2.060621752,42,2, 27.00 ,blue,2.345950278,1,round,0
1,2.004834121,40,2, 15.75 ,green,5.050542994,0,triangle,0
1,2.051664037,16,1, 86.50 ,green,6.381218267,0,square,0
1,2.004337624,18,1, 262.38 ,green,10.61159901,2,round,2
1,2.028610561,29,3, 7.75 ,blue,3.247020017,0,square,0
0,2.193564728,47,1, 38.50 ,blue,8.069821992,0,square,0
1,2.316951983,54,1, 78.27 ,green,3.175510467,1,triangle,0
1,2.49392144,26,3, 7.93 ,green,6.129769092,0,square,0
1,2.927947864,30,2, 12.35 ,green,1.722317221,0,triangle,0
1,2.018543428,23,1, 63.36 ,blue,1.826347789,0,triangle,1
0,2.016496,45,3, 6.98 ,blue,5.841097013,0,square,0
0,2.172618726,47,3, 7.25 ,blue,11.7645981,0,triangle,0
1,2.079704179,3,2, 18.75 ,blue,11.64527019,1,triangle,1
0,2.682706821,28,1, 82.17 ,blue,7.36818477,1,square,0
1,2.431799639,34,1, 110.88 ,green,3.798145098,0,round,0
1,2.068039006,29,3, 9.50 ,blue,4.211059272,0,triangle,0
0,2.536646257,9,3, 31.39 ,blue,2.293362618,4,round,2
0,2.003145401,42,3, 8.40 ,blue,8.07897181,0,round,1
0,2.58699115,34,3, 7.25 ,blue,7.993470399,0,triangle,0
0,2.879458327,34,2, 15.05 ,blue,6.537291906,0,square,0
0,2.010508716,50,3, 8.05 ,blue,8.49836696,0,triangle,0
0,2.089791331,37,1, 29.70 ,blue,9.589930047,0,triangle,1
1,2.229692694,34,2, 13.00 ,green,6.899509015,0,round,0
0,2.991727186,30,2, 24.00 ,blue,2.461189177,1,round,0
0,2.011440989,37,3, 9.59 ,green,9.407135285,0,square,0
0,2.001923136,26,3, 20.58 ,blue,2.625789143,1,square,2
1,2.033132701,0.83,2, 29.00 ,blue,4.838302649,0,square,2
1,2.000020485,32,3, 7.85 ,blue,1.607717562,0,triangle,0
0,2.121390392,34,3, 15.25 ,green,8.160648134,0,round,2
1,2.47486356,0.92,1, 151.55 ,blue,6.025355876,1,square,2
0,2.160948378,36,3, -   ,blue,1.153284072,0,round,0
1,2.544009378,17,2, 10.50 ,green,7.479082906,0,round,0
0,2.046452651,34,3, 8.71 ,blue,1.018271704,0,round,0
0,2.024552004,24,3, 7.05 ,blue,9.056616863,0,round,0
1,2.33983441,49,1, 76.73 ,green,5.683465974,1,square,0
1,2.025253448,34,3, 16.10 ,green,3.917630837,1,triangle,0
0,2.000053088,19,3, 7.90 ,blue,7.834420874,0,triangle,0
1,2.524350422,37,1, 52.55 ,blue,7.631648516,1,triangle,1
1,2.000020881,18,2, 13.00 ,green,4.094313747,0,triangle,2
1,2.20124453,3,3, 31.39 ,blue,7.804786374,4,square,2
1,2.462945547,13,2, 19.50 ,green,0.169992064,0,triangle,1
0,2.009470028,7,3, 39.69 ,blue,3.530494615,4,round,1
0,2.014701543,34,3, 7.23 ,blue,10.77246916,0,triangle,0
0,2.005424261,8,3, 21.08 ,green,10.5615273,3,square,1
1,2.000003215,30,1, 93.50 ,green,8.347105249,0,triangle,0
0,2.133348924,25,3, 7.78 ,blue,10.49030124,1,square,0
1,2.235914999,3,2, 26.00 ,blue,7.806807121,1,triangle,1
0,2.68855411,34,3, 69.55 ,blue,9.113667159,8,round,2
0,2.031971287,34,3, 7.75 ,blue,0.688876238,0,round,0
0,2.116803017,34,3, 14.46 ,blue,4.261029598,0,round,0
0,2.030303723,65,3, 7.75 ,blue,10.62292014,0,triangle,0
0,2.047764879,29,2, 10.50 ,blue,4.140044151,0,triangle,0
0,2.444729161,29,3, 7.78 ,blue,5.370868753,0,square,0
0,2.003468098,1,3, 39.69 ,blue,5.10128204,4,triangle,1
1,2.015992152,25,1, 91.08 ,blue,2.369651993,1,triangle,0
0,2.087476412,34,3, 7.90 ,blue,0.79743386,0,triangle,0
0,2.1317639,35,3, 8.05 ,blue,6.603718863,0,round,0
0,2.00002309,20,3, 4.01 ,blue,11.8730052,0,triangle,0
0,2.009046749,34,3, 7.31 ,blue,3.437457804,0,round,0
1,2.136679481,34,2, 13.00 ,blue,6.842655807,0,square,0
1,2.14420759,17,3, 7.93 ,green,9.871116839,4,triangle,2
0,2.453280514,44,3, 16.10 ,blue,9.667742973,0,triangle,1
0,2.218704877,45.5,1, 28.50 ,blue,8.086064341,0,triangle,0
0,2.000722445,58,1, 29.70 ,blue,6.245988964,0,round,0
1,2.000304186,32,3, 8.05 ,blue,1.269944609,0,square,0
0,2.262294693,62,1, 26.55 ,blue,4.115704959,0,square,0
0,2.000011136,34,3, 8.05 ,blue,0.852776487,0,square,0
0,2.016723795,55,1, 30.50 ,blue,8.934532829,0,round,0
1,2.653580169,33,1, 90.00 ,green,5.963948693,1,round,0
1,2.000711363,45,2, 26.25 ,green,6.137801932,1,square,1
1,2.566177093,29,3, 7.90 ,blue,4.985829998,0,square,0
1,2.801188313,33,3, 15.85 ,green,9.940091235,3,round,0
0,2.000010158,34,3, 6.50 ,blue,10.75169375,0,square,0
0,2.367718814,34,3, 7.90 ,blue,9.26494747,0,triangle,0
0,2.493476101,34,2, 26.00 ,blue,5.342661724,1,triangle,0
1,2.000010052,9,3, 20.53 ,blue,11.80627974,0,square,2
0,2.023803656,17,3, 8.66 ,blue,6.186272621,0,round,0
0,2.464087818,19,3, 6.75 ,blue,11.9138923,0,triangle,0
0,2.17045012,21,1, 77.29 ,blue,7.496870741,0,square,1
0,2.349944015,30,3, 16.10 ,blue,4.061868388,1,round,0
0,2.025860697,54,1, 51.86 ,blue,2.193838564,0,triangle,0
1,2.207177364,24,1, 263.00 ,green,8.96039219,3,round,2
1,2.751431519,34,3, 24.15 ,green,5.278965097,1,square,0
1,2.000190895,21,3, 7.80 ,blue,3.691378321,0,triangle,0
1,2.041262599,12,3, 11.24 ,blue,1.811276933,1,round,0
1,2.76185907,34,3, 15.25 ,blue,6.346254586,1,square,1
0,2.496758909,34,3, 8.05 ,blue,9.045682766,0,square,0
0,2.639829022,30,3, 7.23 ,blue,3.234650029,0,square,0
0,2.000406369,36,2, 10.50 ,blue,10.64444561,0,triangle,0
1,2.270640414,34,3, 7.23 ,green,9.608122785,0,round,0
0,2.536551064,71,1, 49.50 ,blue,4.330581096,0,square,0
0,2.6256203,40.5,3, 7.75 ,blue,11.7078698,0,triangle,0
0,2.00870981,20,3, 8.66 ,green,11.32598149,0,square,0
0,2.282319437,42,2, 13.00 ,blue,5.141934188,0,triangle,0
0,2.403927435,34,3, 19.97 ,blue,2.825512186,1,triangle,0
1,2.139690829,34,3, 7.75 ,green,8.766555497,0,square,0
0,2.32030646,27,3, 7.90 ,blue,3.520699941,0,round,0
1,2.040052433,40,2, 13.00 ,green,8.271598305,0,square,0
0,2.62423211,38,2, 13.00 ,green,6.69895485,0,square,0
0,2.194363518,25,2, 13.00 ,blue,2.765407074,0,triangle,0
1,2.504809564,30,3, 9.50 ,blue,11.83053473,0,square,0
1,2.402252992,34,3, 7.88 ,green,1.230338895,0,square,0
1,2.221231727,36,2, 26.00 ,green,4.233387823,1,square,0
0,2.070369997,24,3, 7.80 ,blue,11.56344958,0,square,0
0,2.070680498,33,3, 7.90 ,blue,9.538636557,0,square,0
1,2.426275163,25,3, -   ,blue,1.05679246,0,triangle,0
1,2.290458952,31,1, 113.28 ,green,6.580573464,1,square,0
0,2.061320717,34,3, 7.75 ,blue,2.340641161,0,triangle,0
0,2.747271189,26,3, 7.78 ,blue,6.787206134,0,triangle,0
0,2.62957049,23,2, 10.50 ,blue,6.057460461,0,square,0
